,Nome do Pregão,Código,Denominação Social,Segmento de Mercado,Tipo de Capital,Capital R$,Aprovado em,Qtde Ações Ordinárias,Qtde Ações Preferenciais,Qtde Total de Ações
0,524 PARTICIP,QVQP,524 PARTICIPACOES S.A.,SOMA,Homologado,584.90466,07/02/2019,206.261.901,0,206.261.901
1,ABC BRASIL,ABCB,BCO ABC BRASIL S.A.,BOVESPA NIVEL 2,Homologado,2.565.891.16397,17/04/2019,109.496.432,108.862.625,218.359.057
2,ACO ALTONA,EALT,ELECTRO ACO ALTONA S.A.,BOLSA,Homologado,39.539.54300,26/04/2018,9.750.000,12.750.000,22.500.000
3,ADVANCED-DH,ADHM,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,BOLSA,Homologado,33.860.22884,20/01/2017,7.562.598,0,7.562.598
4,,,,,Subscrito,22.810.51700,29/01/2020,10.943.823,0,10.943.823
5,AES SUL,AESL,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,BOLSA,Homologado,2.809.820.33683,31/12/2018,1.125.427,0,1.125.427
6,AES TIETE E,TIET,AES TIETE ENERGIA SA,BOVESPA NIVEL 2,Homologado,474.607.39055,07/08/2019,786.265.136,1.209.267.480,1.995.532.616
7,AFLUENTE T,AFLT,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,BOLSA,Homologado,33.084.70000,07/04/2017,63.084.700,0,63.084.700
8,ALEF S/A,ALEF,ALEF S.A.,SOMA,Homologado,1.951.00000,07/02/2019,98.674.000,0,98.674.000
9,ALFA CONSORC,BRGE,CONSORCIO ALFA DE ADMINISTRACAO S.A.,BOLSA,Homologado,427.154.00000,25/04/2019,40.394.932,33.251.456,73.646.388
10,ALFA FINANC,CRIV,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,BOLSA,Homologado,448.030.00000,25/04/2019,58.736.269,44.206.287,102.942.556
11,ALFA HOLDING,RPAD,ALFA HOLDINGS S.A.,BOLSA,Homologado,369.202.00000,25/04/2019,46.011.632,38.670.637,84.682.269
12,ALFA INVEST,BRIV,BCO ALFA DE INVESTIMENTO S.A.,BOLSA,Homologado,697.200.00000,25/04/2019,53.482.129,35.118.455,88.600.584
13,ALGAR TELEC,ALGT,ALGAR TELECOM S/A,BOLSA,Homologado,826.831.18518,20/09/2018,295.019.806,0,295.019.806
14,ALIANSCSONAE,ALSO,ALIANSCE SONAE SHOPPING CENTERS S.A.,NOVO MERCADO,Homologado,4.190.769.24400,05/12/2019,265.772.778,0,265.772.778
15,ALIPERTI,APTI,SIDERURGICA J. L. ALIPERTI S.A.,BOLSA,Homologado,48.964.00000,29/04/2016,6.250,12.345,18.595
16,ALL NORTE,FRRN,RUMO MALHA NORTE S.A.,SOMA,Homologado,2.461.503.46795,19/12/2016,1.107.698.070,81.714.293,1.189.412.363
